index,Furniture,color,x,y,area_x,area_y
0,0,0,0.0,0.0,1,1
1,0,1,1.6453017,1.10196507,2,2
2,0,0,-0.37,1.69120014,1,2
3,0,0,2.072133,2.19786668,2,2
4,1,2,-1.07933342,2.72479987,1,3
5,0,2,-0.187600255,2.52213335,1,3
6,0,3,0.947333157,2.16746664,2,2
7,0,3,0.0,0.0,1,1
8,0,0,1.52848518,0.914545655,2,1
9,0,0,-2.73939323,1.24545491,0,2
10,0,1,0.381958842,2.50309277,2,3
11,8,1,0.0,0.0,1,1
12,0,0,-1.8345449,3.17,1,3
13,0,2,-3.72545457,3.17,0,3
14,0,3,4.029092,2.9118185,3,3
15,3,4,-3.58000016,0.0118181258,0,1
16,4,2,-3.93454528,1.99363661,0,2
17,3,3,-3.94363618,1.711818,0,2
18,6,3,-3.58909059,0.7209092,0,1
19,5,4,-4.197998,4.02999973,-1,-1
20,5,5,-3.75272727,4.02999973,0,-1
21,5,5,3.16545463,4.08454561,3,-1
22,3,5,-1.26181817,1.639091,1,2
23,2,3,-1.25049043,2.17754126,1,2
24,2,4,-0.443636179,1.55727291,1,2
25,2,2,-2.0865562,1.562787,0,2
26,5,4,-3.270909,4.048182,0,-1
27,5,0,2.6381824,4.075455,3,-1
28,0,1,4.029092,2.03,3,2
29,6,1,-2.76181817,-0.0518180877,0,1
30,2,3,-1.21636367,-0.0245453864,1,1
31,2,3,2.79272723,1.01181829,3,1
32,8,6,0.0,0.0,1,1
33,0,1,3.54984736,2.85193968,3,3
34,0,2,2.47076583,2.02540851,3,2
35,2,2,-0.03178525,1.54326534,1,2
36,0,0,0.0,0.0,1,1
37,0,1,-2.855765,1.2907145,0,2
38,8,1,0.0,0.0,1,1
39,0,0,-2.4224,2.01519966,0,2
40,1,4,-3.983997,3.5,0,3
41,2,2,-1.1680001,0.3800002,1,1
42,3,3,-0.9103998,2.2167995,1,2
43,5,1,0.4000001,3.5,2,3
44,5,0,2.00159979,3.6055994,2,-1
45,8,2,0.0,0.0,1,1
46,3,3,-0.774444,1.717778,1,2
47,1,4,-1.99555528,3.5,0,3
48,5,4,3.74444413,3.85,3,-1
49,5,0,-4.03999758,3.5,0,3
